Review Date,Airline,Verified,Type of Traveller,Month Flown,Route,Class,Seat Comfort,Staff Service,Food & Beverages,Inflight Entertainment,Value For Money,Overall Rating,Recommended,Cleaned_Reviews
20-11-2018,Singapore Airlines,False,Couple Leisure,Nov-18,Delhi to Manila via Singapore,Economy Class,4,4,3,5,1,1,no,disgusted flight auckland singapore found food inedible wine sauvignon dont like asked chardonnay got toilet dirty suit hanger boarding hung disembarked saw floor asked dumped floor instead hung response attitude second leg heathrow boarding dreading overnight flight use
17-11-2018,Singapore Airlines,False,Business,Oct-18,Singapore to Sydney,Economy Class,1,4,3,3,4,7,yes,delhi manila via singapore crew singapore manila leg flight sq918 stern mood serve flight still offered usual food hot towel atmosphere cold section plane
15-11-2018,Singapore Airlines,True,Business,Jul-18,Singapore to Manchester,Economy Class,4,3,5,4,2,6,yes,singapore sydney think singapore airline overall good airline think premium economy compared qantas ordinary curtain separating cabin welcome drink meal aluminium container difference economy better seat worth extra money special
01-11-2018,Singapore Airlines,True,Couple Leisure,Oct-18,Dubai to Singapore,Economy Class,4,4,3,5,5,10,yes,flew singapore manchester sunday 28th october honestly say best economy flight travelled comfortable seat tasty food snack exceptionally clean toilet great cabin crew
27-10-2018,Singapore Airlines,True,Family Leisure,Oct-18,Singapore to Delhi,Economy Class,5,5,5,5,1,2,no,dubai singapore flight delay missed connecting flight hong kong airline mistake booked next flight departing hong kong 5 hour staff singapore airport arrival much helpful gave sgd 15 meal voucher asked wait public waiting area
27-10-2018,Singapore Airlines,True,Solo Leisure,Nov-17,Hong Kong to Singapore,First Class,3,5,4,5,5,10,yes,singapore delhi november 2017 a380 bit old clean unlike first class seat board boeing 777300er suite offered far better privacy best part bed comfortable bed sky ive experienced service catering second none usual
26-10-2018,Singapore Airlines,True,Solo Leisure,Nov-17,Singapore to London Heathrow,First Class,4,3,5,5,5,10,yes,hong kong singapore everything flight top notch seat super wide comfortable service attentive sometimes felt like watched food delicious beautifully plated one minor complain booked airport transfer singapore airline car came early airline checkin counter hkg open less 2 hour departure leaving wandering around checkin area hour despite still think singapore airline deserves best world
26-10-2018,Singapore Airlines,True,Business,Oct-18,Mumbai to Sydney via Singapore,Economy Class,5,5,4,2,5,10,yes,singapore london heathrow good flight singapore airline half full aircraft allowed many economy two seat service quick efficient lunch dinner great quality water juice served constantly singapore set bar best economy anywhere offer pity app website standard 10 10 flight also ticket london cheap bought line agent
24-10-2018,Singapore Airlines,True,Couple Leisure,Dec-17,Cape Town to Brisbane via Singapore,Business Class,4,5,5,4,4,7,yes,mumbai sydney via singapore mumbai lounge 5 star ground staff poor language skill brand new a350 cabin staff great great food singapore lounge 5 star old a380 cabin staff great great food
15-10-2018,Singapore Airlines,True,Business,Oct-18,Hong Kong to London via Singapore,Business Class,4,4,5,5,4,9,yes,cape town brisbane via singapore first time singapore airline service outstanding cabin crew superb a350 wonderful airplane nearly silent wonderful food delicious especially given airline food cabin uncrowded well laid business class lavatory spacious clean well supplied surprised amenity kit pajama business class long flight crew automatically offer assist turning seat bed angle could lay flat slant foot go cabin music playing cloying saccharin unpleasant free wifi business class could get work sinbne leg one board could solve problem
11-10-2018,Singapore Airlines,True,Business,Sep-18,Singapore to Manchester,Economy Class,4,4,5,5,5,9,yes,hong kong london via singapore singapore airline best economy flight experience far arrived hong kong airport mentioned ground crew checkin concerned delay 3 hour layover london heathrow clear custom wait checked bag travel terminal 2 terminal 5 catch ba flight leeds called someone went ask superior ’ get answer phone see ’ possible check bag leeds knew ’ two airline belong different airline partnership one world ba star alliance sq came back hong kong week later asked ground crew checkin might row 3seaters available ground crew looked see two row blocked could released assigned aisle seat blocked middle seat said would best assign anyone window seat possible able lie london singapore served main meal told flight attendant wanted peppermint tea brought airline flown never peppermint tea said bring cup also gave bag layover singapore airport sq comfortable pillow economy class experience blanket twice size thicker united economy passenger also got amenity kit sock toothbrush toothpaste footpaddle open trash bin restroom got singapore asked gate might 3seater available flight hong kong assigned 2seater window
10-10-2018,Singapore Airlines,True,Couple Leisure,Oct-18,Singapore to Stockholm via Moscow,Economy Class,4,4,3,5,5,10,yes,singapore manchester return flight even better outgoing one really comfortable seat got nearly 8 hour sleep 135hr flight entertainment top notch food service great airline hope fly
10-10-2018,Singapore Airlines,True,Couple Leisure,May-18,Delhi to Singapore,Economy Class,4,5,1,3,5,10,yes,singapore stockholm via moscow fantastic experience good service hospitality accorded nice leg room array entertainment option transit wellhandled despite short rest moscow airport less 1 hour plane cleaned next leg moscow stockholm seems like taking new plane staff attentive helpful
07-10-2018,Singapore Airlines,False,Business,Oct-18,Manila to Bangalore via Singapore,Economy Class,4,2,4,5,5,9,yes,delhi singapore second time flew a380 ambiance inside plane spacious great service exceptional thing bothered particular flight lacked international food serve served indian food ’ used another hitch online checkin able choose seat wanted automatically chosen put exit row hassle tv monitor tray table set take thank
05-10-2018,Singapore Airlines,True,Business,Sep-18,Perth to Hong Kong via Singapore,Economy Class,2,5,5,4,5,9,yes,manila bangalore via singapore usual exceptional service crew comfortable flight flight attendant always attending request hitch sound assigned seat first leg flight work properly
04-10-2018,Singapore Airlines,True,Family Leisure,Sep-18,Jakarta to Singapore,Economy Class,5,5,5,3,5,10,yes,completed trip perth singapore hong kong singapore airline would like say pleasure service faultless particular thanks crew singapore hong kong flight 20th september 1pm cabin crew amazing recovering property left previous aircraft managed deliver seat take meal lovely cabin crew fantastic child thank amazing flight service definitely fly
04-10-2018,Singapore Airlines,True,Solo Leisure,Sep-18,Singapore to Perth,Economy Class,3,5,2,4,5,9,yes,hurdle still pleasant journey flew jakarta singapore early morning despite problem overall journey appreciate wanted serve best service give first could use selfservice checkin kios due single name gate agent available moment might started work yet didnt wait long started work secondly limited choice meal seated back plane therefore became last person served flight due limited inflight meal chicken left fish less like one cabin crew apologized tried persuade accept meal appreciate another cabin crew tried find meal option including business class
04-10-2018,Singapore Airlines,True,Family Leisure,Oct-18,Frankfurt to New York,Economy Class,4,5,4,4,5,10,yes,singapore perth beautiful plane comfortable seat require full recline comfortable economy good legroom entertainment system touch screen 100 movie large selection tv music plane multiple charging dock one usb one standard per seat food great vegan meal simple fried rice tasty satisfying son served formal meal service child served first call service attended quickly wifi available flight try fantastic airline
02-10-2018,Singapore Airlines,True,Business,Oct-18,Singapore to Hong Kong,Economy Class,2,5,4,4,3,3,no,frankfurt new york original flight jfk frankfurt 21 aug return flight 2 oct fraught problem booking end upgrade struggle get processed seat selection hard customer service difficult contact phone largely unable provide answer help several email gone unanswered never worse experience airline
02-10-2018,Singapore Airlines,True,Couple Leisure,Oct-18,Denpasar to Singapore,Economy Class,4,5,2,5,5,10,yes,even smaller aircraft like a330 seat decently spaced economy cabin crew service put airline shame hainan chicken rice one best tasting one ive magnum ice cream even though ife newer aircraft like a350s better older aircraft a330 wasnt bad cabin crew helped hang jacketsgarment bag hot towel snack drink top meal metal crockery ive chance fly economy a380 b777300er b777200er b772 older plane ife could use upgrade new retrofitted a380 tends slightly smaller legroom rest 773s a350s super comfortable sq still world class airline
01-10-2018,Singapore Airlines,True,Business,Sep-18,Melbourne to Tokyo via Singapore,Business Class,4,4,5,4,5,10,yes,amazing flight charming service four flight attendant u 20 people business class always present friendly every time smile face fulfilled wish immediately everything fine champagne entering aircraft excellent dinner lovely red wine singapore sling served shortly landing time would like use service
29-09-2018,Singapore Airlines,True,Couple Leisure,Apr-18,Perth to Singapore,Economy Class,3,3,4,5,4,10,yes,melbourne tokyo via singapore used airline quite time never disappointed u booking convenient alwaysthe ground service good requested u whether would like voluntarily self check took time thoughthe seat comfortable usual entertainment good food beverage excellent really like cocktail singapore sling cabin staff good
28-09-2018,Singapore Airlines,True,Family Leisure,Sep-18,Singapore to Frankfurt,Economy Class,4,4,4,5,4,9,yes,perth singapore older plane comfortable seat decent recline leg room although probably assisted companion sharing 3 seat vegan meal nicely crumbed eggplant tomato string bean companion decent beef rendang meal tasty salty entertainment variety good krisshop good range product service fantastic favorite airline
27-09-2018,Singapore Airlines,True,Family Leisure,Jul-18,London to Manila via Singapore,Economy Class,5,5,3,5,1,1,no,singapore frankfurt frequent flyer singapore airline redeeming mile booked ticket sia directly received eticket confirmation reached airport family told child ticket 3 month issued didnt knew ask pay full price one way ticket 800 instead 102 supposed cost sent letter trip ask explanation reimbursement replied 15 month said made mistake code share partner apologised didnt reimburse difference suppose pay paid without choice airport short made mistake dont take responsibility stopped using airline addition even together first row bassinet despite available seat
26-09-2018,Singapore Airlines,True,Solo Leisure,Apr-18,Singapore to Hong Kong,Economy Class,5,5,3,4,4,8,yes,flew singapore airline return london manila via singapore going manila plane let tv working properly nearly lost temper call staff 3 time fix fairness accommodating wait however airline going back uk good noticed singapore airline flight going manila low qualitysubstandardold plane whereas going back uk excellent one
25-09-2018,Singapore Airlines,True,Couple Leisure,Sep-18,Manchester to Singapore,Economy Class,4,5,5,4,1,1,no,could fault airline cancelled flight singapore hong kong 16th september 2018 due pending typhoon affecting hong kong refund forthcoming small discount offered another flight future time possible u pre booked hotel hong kong reimbursing u full amount less small administration fee cant large airline
24-09-2018,Singapore Airlines,True,Couple Leisure,Sep-18,Perth to Singapore,Economy Class,5,1,4,5,5,10,yes,manchester singapore great flight bearing mind 13 hour flight never felt like staff great food entertainment really good meal staff would come round drink get ever snack want inflight entertainment amazing much choice economy never felt good
